# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - |" "ark:gunzip -c exp_FG/tri_8_2000/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp_FG/tri_8_2000/ali.1.gz" 
# Started at Mon Jul  8 09:44:08 IST 2024
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - |' 'ark:gunzip -c exp_FG/tri_8_2000/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp_FG/tri_8_2000/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - 
WARNING (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA255
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA256
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA257
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA258
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA259
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA26
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA260
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA261
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA262
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA263
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA264
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA265
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA266
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA267
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA268
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA269
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA27
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA270
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA271
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA272
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA273
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA274
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA275
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA276
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA277
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA278
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA279
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA28
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA280
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA281
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA282
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA283
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA284
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA285
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA286
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA287
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA288
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA289
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA29
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA290
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA291
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA292
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA3
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA30
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA31
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA32
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA33
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA34
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA35
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA36
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA37
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA38
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA39
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA4
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA40
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA41
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA42
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA43
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA44
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA45
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA46
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA47
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA48
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA49
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA5
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA50
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA51
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA52
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA53
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA54
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA55
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA56
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA57
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA58
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA59
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA6
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA60
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA61
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA62
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA63
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA64
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA65
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA66
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA67
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA68
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA69
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA7
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA70
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA71
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA72
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA73
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA74
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA75
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA76
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA77
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA78
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA79
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA8
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA80
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA81
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA82
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA83
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA84
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA85
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA86
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA87
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA88
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA89
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA9
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA90
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA91
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA92
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA93
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA94
LOG (apply-cmvn[5.5.1139~1-67548]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 1168 utterances, errors on 0
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA95
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA96
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA97
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA98
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA99
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -86.4287 over 310573 frames.
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:137) Retried 0 out of 1168 utterances.
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:139) Done 1168, errors on 0
# Accounting: time=8 threads=1
# Ended (code 0) at Mon Jul  8 09:44:16 IST 2024, elapsed time 8 seconds
